GEO_ID,id
CP03_028SS,Statistical Significance!!OCCUPATION!!Civilian employed population 16 years and over!!Service occupations
CP03_029SS,Statistical Significance!!OCCUPATION!!Civilian employed population 16 years and over!!Sales and office occupations
CP03_030SS,"Statistical Significance!!OCCUPATION!!Civilian employed population 16 years and over!!Natural resources, construction, and maintenance occupations"
CP03_031SS,"Statistical Significance!!OCCUPATION!!Civilian employed population 16 years and over!!Production, transportation, and material moving occupations"
CP03_032SS,Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over
CP03_033SS,"Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Agriculture, forestry, fishing and hunting, and mining"
CP03_034SS,Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Construction
CP03_035SS,Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Manufacturing
CP03_036SS,Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Wholesale trade
CP03_037SS,Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Retail trade
CP03_038SS,"Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Transportation and warehousing, and utilities"
CP03_039SS,Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Information
CP03_040SS,"Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Finance and insurance, and real estate and rental and leasing"
CP03_041SS,"Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Professional, scientific, and management, and administrative and waste management services"
CP03_042SS,"Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Educational services, and health care and social assistance"
CP03_043SS,"Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Arts, entertainment, and recreation, and accommodation and food services"
CP03_044SS,"Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Other services, except public administration"
CP03_045SS,Statistical Significance!!INDUSTRY!!Civilian employed population 16 years and over!!Public administration
CP03_046SS,Statistical Significance!!CLASS OF WORKER!!Civilian employed population 16 years and over
CP03_047SS,Statistical Significance!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Private wage and salary workers
CP03_048SS,Statistical Significance!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Government workers
CP03_049SS,Statistical Significance!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Self-employed in own not incorporated business workers
CP03_050SS,Statistical Significance!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Unpaid family workers
CP03_051SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households
CP03_052SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Less than $10,000"
CP03_053SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$10,000 to $14,999"
CP03_054SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$15,000 to $24,999"
CP03_055SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$25,000 to $34,999"
CP03_056SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$35,000 to $49,999"
CP03_057SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$50,000 to $74,999"
CP03_058SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$75,000 to $99,999"
CP03_059SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$100,000 to $149,999"
CP03_060SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$150,000 to $199,999"
CP03_061SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$200,000 or more"
CP03_062SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Median household income (dollars)
CP03_063SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Mean household income (dollars)
CP03_064SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings
CP03_065SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With earnings!!Mean earnings (dollars)
CP03_066SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Social Security
CP03_067SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Social Security!!Mean Social Security income (dollars)
CP03_068SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With retirement income
CP03_069SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With retirement income!!Mean retirement income (dollars)
CP03_070SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Supplemental Security Income
CP03_071SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)
CP03_072SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With cash public assistance income
CP03_073SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With cash public assistance income!!Mean cash public assistance income (dollars)
CP03_074SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With Food Stamp/SNAP benefits in the past 12 months
CP03_075SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families
CP03_076SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Less than $10,000"
CP03_077SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$10,000 to $14,999"
CP03_078SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$15,000 to $24,999"
CP03_079SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$25,000 to $34,999"
CP03_080SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$35,000 to $49,999"
CP03_081SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$50,000 to $74,999"
CP03_082SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$75,000 to $99,999"
CP03_083SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$100,000 to $149,999"
CP03_084SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$150,000 to $199,999"
CP03_085SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!$200,000 or more"
CP03_086SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Median family income (dollars)
CP03_087SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Families!!Mean family income (dollars)
CP03_088SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Per capita income (dollars)
CP03_089SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households
CP03_090SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median nonfamily income (dollars)
CP03_091SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Mean nonfamily income (dollars)
CP03_092SS,Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median earnings for workers (dollars)
CP03_093SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median earnings for male full-time, year-round workers (dollars)"
CP03_094SS,"Statistical Significance!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Nonfamily households!!Median earnings for female full-time, year-round workers (dollars)"
CP03_095SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population
CP03_096SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage
CP03_097SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage!!With private health insurance
CP03_098SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With health insurance coverage!!With public coverage
CP03_099SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!No health insurance coverage
CP03_100SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population under 19 years
CP03_101SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population under 19 years!!No health insurance coverage
CP03_102SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years
CP03_103SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force
CP03_104SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed
CP03_105SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed!!With health insurance coverage
CP03_106SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed!!With health insurance coverage!!With private health insurance
CP03_107SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed!!With health insurance coverage!!With public coverage
CP03_108SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed!!No health insurance coverage
CP03_109SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed
CP03_110SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed!!With health insurance coverage
CP03_111SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed!!With health insurance coverage!!With private health insurance
CP03_112SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed!!With health insurance coverage!!With public coverage
CP03_113SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed!!No health insurance coverage
CP03_114SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force
CP03_115SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force!!With health insurance coverage
CP03_116SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force!!With health insurance coverage!!With private health insurance
CP03_117SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force!!With health insurance coverage!!With public coverage
CP03_118SS,Statistical Significance!!HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force!!No health insurance coverage
CP03_119SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families
CP03_120SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families!!With related children of the householder under 18 years
CP03_121SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All families!!With related children of the householder under 18 years!!With related children of the householder under 5 years only
CP03_122SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families
CP03_123SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families!!With related children of the householder under 18 years
CP03_124SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Married couple families!!With related children of the householder under 18 years!!With related children of the householder under 5 years only
CP03_125SS,"Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present"
CP03_126SS,"Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present!!With related children of the householder under 18 years"
CP03_127SS,"Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Families with female householder, no husband present!!With related children of the householder under 18 years!!With related children of the householder under 5 years only"
CP03_128SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people
CP03_129SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!Under 18 years
CP03_130SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!Under 18 years!!Related children of the householder under 18 years
CP03_131SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!Under 18 years!!Related children of the householder under 18 years!!Related children of the householder under 5 years
CP03_132SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!Under 18 years!!Related children of the householder under 18 years!!Related children of the householder 5 to 17 years
CP03_133SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!18 years and over
CP03_134SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!18 years and over!!18 to 64 years
CP03_135SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!All people!!18 years and over!!65 years and over
CP03_136SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!People in families
CP03_137SS,Statistical Significance!!PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL!!Unrelated individuals 15 years and over
CP03_2009_2013_001E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over
CP03_2009_2013_002E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force
CP03_2009_2013_003E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force
CP03_2009_2013_004E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed
CP03_2009_2013_005E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed
CP03_2009_2013_006E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Armed Forces
CP03_2009_2013_007E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force
CP03_2009_2013_008E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Civilian labor force
CP03_2009_2013_009E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Civilian labor force!!Unemployment Rate
CP03_2009_2013_010E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Females 16 years and over
CP03_2009_2013_011E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force
CP03_2009_2013_012E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force
CP03_2009_2013_013E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Females 16 years and over!!In labor force!!Civilian labor force!!Employed
CP03_2009_2013_014E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Own children of the householder under 6 years
CP03_2009_2013_015E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Own children of the householder under 6 years!!All parents in family in labor force
CP03_2009_2013_016E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Own children of the householder 6 to 17 years
CP03_2009_2013_017E,2009-2013 Estimate!!EMPLOYMENT STATUS!!Own children of the householder 6 to 17 years!!All parents in family in labor force
CP03_2009_2013_018E,2009-2013 Estimate!!COMMUTING TO WORK!!Workers 16 years and over
CP03_2009_2013_019E,"2009-2013 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Car, truck, or van -- drove alone"
CP03_2009_2013_020E,"2009-2013 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Car, truck, or van -- carpooled"
CP03_2009_2013_021E,2009-2013 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Public transportation (excluding taxicab)
CP03_2009_2013_022E,2009-2013 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Walked
CP03_2009_2013_023E,2009-2013 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Other means
CP03_2009_2013_024E,2009-2013 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Worked at home
CP03_2009_2013_025E,2009-2013 Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Mean travel time to work (minutes)
CP03_2009_2013_026E,2009-2013 Estimate!!OCCUPATION!!Civilian employed population 16 years and over
CP03_2009_2013_027E,"2009-2013 Estimate!!OCCUPATION!!Civilian employed population 16 years and over!!Management, business, science, and arts occupations"
CP03_2009_2013_028E,2009-2013 Estimate!!OCCUPATION!!Civilian employed population 16 years and over!!Service occupations
CP03_2009_2013_029E,2009-2013 Estimate!!OCCUPATION!!Civilian employed population 16 years and over!!Sales and office occupations
CP03_2009_2013_030E,"2009-2013 Estimate!!OCCUPATION!!Civilian employed population 16 years and over!!Natural resources, construction, and maintenance occupations"
CP03_2009_2013_031E,"2009-2013 Estimate!!OCCUPATION!!Civilian employed population 16 years and over!!Production, transportation, and material moving occupations"
CP03_2009_2013_032E,2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over
CP03_2009_2013_033E,"2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Agriculture, forestry, fishing and hunting, and mining"
CP03_2009_2013_034E,2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Construction
CP03_2009_2013_035E,2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Manufacturing
CP03_2009_2013_036E,2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Wholesale trade
CP03_2009_2013_037E,2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Retail trade
CP03_2009_2013_038E,"2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Transportation and warehousing, and utilities"
CP03_2009_2013_039E,2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Information
CP03_2009_2013_040E,"2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Finance and insurance, and real estate and rental and leasing"
CP03_2009_2013_041E,"2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Professional, scientific, and management, and administrative and waste management services"
CP03_2009_2013_042E,"2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Educational services, and health care and social assistance"
CP03_2009_2013_043E,"2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Arts, entertainment, and recreation, and accommodation and food services"
CP03_2009_2013_044E,"2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Other services, except public administration"
CP03_2009_2013_045E,2009-2013 Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Public administration
CP03_2009_2013_046E,2009-2013 Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over
CP03_2009_2013_047E,2009-2013 Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Private wage and salary workers
CP03_2009_2013_048E,2009-2013 Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Government workers
CP03_2009_2013_049E,2009-2013 Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Self-employed in own not incorporated business workers
CP03_2009_2013_050E,2009-2013 Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Unpaid family workers
CP03_2009_2013_051E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households
CP03_2009_2013_052E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Less than $10,000"
CP03_2009_2013_053E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$10,000 to $14,999"
CP03_2009_2013_054E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$15,000 to $24,999"
CP03_2009_2013_055E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$25,000 to $34,999"
CP03_2009_2013_056E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$35,000 to $49,999"
CP03_2009_2013_057E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$50,000 to $74,999"
CP03_2009_2013_058E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$75,000 to $99,999"
CP03_2009_2013_059E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$100,000 to $149,999"
CP03_2009_2013_060E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$150,000 to $199,999"
CP03_2009_2013_061E,"2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$200,000 or more"
CP03_2009_2013_062E,2009-2013 Estimate!!INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!Median household income (dollars)
